Version 4
SHEET 1 3748 1668
WIRE 1104 -416 1104 -464
WIRE -832 -384 -832 -432
WIRE -1296 -256 -1536 -256
WIRE -1152 -256 -1296 -256
WIRE -1088 -256 -1152 -256
WIRE -976 -256 -1024 -256
WIRE -832 -256 -832 -320
WIRE -832 -256 -896 -256
WIRE -768 -256 -832 -256
WIRE 1312 -240 144 -240
WIRE -768 -224 -816 -224
WIRE -608 -224 -704 -224
WIRE 80 -224 80 -304
WIRE -2208 -192 -2208 -320
WIRE -1152 -176 -1152 -256
WIRE -816 -176 -816 -224
WIRE -816 -176 -1152 -176
WIRE 944 -176 880 -176
WIRE 1184 -176 944 -176
WIRE 1360 -176 1248 -176
WIRE -608 -80 -608 -224
WIRE -528 -80 -608 -80
WIRE -320 -80 -464 -80
WIRE 224 -64 224 -112
WIRE -2208 -48 -2208 -112
WIRE -528 -48 -608 -48
WIRE 80 -48 80 -144
WIRE 192 -48 80 -48
WIRE 432 -32 256 -32
WIRE 576 -32 432 -32
WIRE -832 -16 -832 -80
WIRE 144 -16 144 -240
WIRE 192 -16 144 -16
WIRE 576 -16 496 -16
WIRE 720 -16 640 -16
WIRE 224 48 224 0
WIRE -2144 96 -2256 96
WIRE -1872 96 -2144 96
WIRE -1536 96 -1536 -256
WIRE -1536 96 -1728 96
WIRE 496 96 496 -16
WIRE 752 96 496 96
WIRE -1264 112 -1344 112
WIRE -1152 112 -1200 112
WIRE -1088 112 -1152 112
WIRE -976 112 -1024 112
WIRE -832 112 -832 48
WIRE -832 112 -896 112
WIRE -768 112 -832 112
WIRE 80 112 80 -48
WIRE 1104 128 1104 -336
WIRE 1200 128 1104 128
WIRE 1312 128 1312 -240
WIRE 1312 128 1200 128
WIRE -768 144 -816 144
WIRE -608 144 -608 -48
WIRE -608 144 -704 144
WIRE -1536 160 -1728 160
WIRE 1104 176 1104 128
WIRE -1152 192 -1152 112
WIRE -816 192 -816 144
WIRE -816 192 -1152 192
WIRE 720 192 720 -16
WIRE 720 192 496 192
WIRE 1184 224 1104 224
WIRE 944 256 944 -176
WIRE 1056 256 944 256
WIRE -320 272 -320 -80
WIRE -176 272 -320 272
WIRE -176 288 -400 288
WIRE 224 288 224 240
WIRE -176 304 -320 304
